,ymd,platform,group,visits,clicks,revenue,bookings,booking_amount,Year,Month,Day,Days
0,2019-02-01,US,test,19219,17289,23752.1895826979,1072,215244.300976592,2019,02,1,1
1,2019-02-01,US,control,204923,184276,250169.06843573,11775,2176644.08828485,2019,02,1,1
2,2019-02-01,DE,test,14788,13273,10381.1068922537,492,92056.38965635221,2019,02,1,1
3,2019-02-01,DE,control,106112,95555,72563.5240748939,3621,771990.890331268,2019,02,1,1
4,2019-02-01,UK,test,13823,12441,10472.7610950445,486,100340.507502767,2019,02,1,1
5,2019-02-01,UK,control,100318,90307,84515.4274259934,3506,677462.291937589,2019,02,1,1
6,2019-02-01,AU,test,4328,3904,4201.943812197829,203,43151.0262933075,2019,02,1,1
7,2019-02-01,AU,control,50528,45458,44710.1086361504,2190,438246.250289366,2019,02,1,1
8,2019-02-01,BR,test,4465,4009,1763.20064743916,108,23903.665597837098,2019,02,1,1
9,2019-02-01,BR,control,37271,33590,11380.2033450707,988,224082.350997238,2019,02,1,1
10,2019-02-01,JP,test,2978,2700,2808.43679533629,60,11974.036074670601,2019,02,1,1
11,2019-02-01,JP,control,29259,26338,20967.0496808014,550,114888.357647329,2019,02,1,1
12,2019-02-02,US,test,21743,19563,23604.5248032144,1247,258142.78373484602,2019,02,2,2
13,2019-02-02,US,control,227574,204657,240397.614920727,12841,2667633.16943432,2019,02,2,2
14,2019-02-02,DE,test,14054,12662,6934.259717295839,482,101557.490663797,2019,02,2,2
15,2019-02-02,DE,control,106468,95766,72724.18506044231,3577,749993.1237459229,2019,02,2,2
16,2019-02-02,UK,test,16632,14943,10046.7882629012,533,107024.445610395,2019,02,2,2
17,2019-02-02,UK,control,104182,93648,69549.88404875441,3501,726181.47671878,2019,02,2,2
18,2019-02-02,AU,test,4745,4285,4592.1091534733705,220,48691.0209247917,2019,02,2,2
19,2019-02-02,AU,control,51690,46739,50993.063331237696,2321,465344.337639666,2019,02,2,2
20,2019-02-02,BR,test,4797,4322,1942.3881967739603,128,26221.33835706,2019,02,2,2
21,2019-02-02,BR,control,43589,39253,15005.124657947099,1219,250144.205898771,2019,02,2,2
22,2019-02-02,JP,test,4062,3653,2673.3894271105605,59,12526.582753653202,2019,02,2,2
23,2019-02-02,JP,control,32571,29252,22453.044599625096,563,107992.44131954,2019,02,2,2
24,2019-02-03,US,test,19865,17864,19803.3883219652,1112,217774.96843192398,2019,02,3,3
25,2019-02-03,US,control,235911,212363,301058.17618902,13345,2662218.20429073,2019,02,3,3
26,2019-02-03,DE,test,17503,15752,11735.5347219247,572,109895.727025991,2019,02,3,3
27,2019-02-03,DE,control,124802,112519,78554.46661827821,4166,817569.488922991,2019,02,3,3
28,2019-02-03,UK,test,15699,14149,11920.674523944299,516,105496.06052447199,2019,02,3,3
29,2019-02-03,UK,control,119601,107887,83734.9080223796,4238,816895.9167239809,2019,02,3,3
30,2019-02-03,AU,test,5369,4816,4778.84314633229,259,56273.946416398205,2019,02,3,3
31,2019-02-03,AU,control,58129,52219,50474.8810012461,2726,597209.582940022,2019,02,3,3
32,2019-02-03,BR,test,4980,4482,2026.3223932549,132,26101.5354634618,2019,02,3,3
33,2019-02-03,BR,control,38630,34843,13384.051330788001,1010,207281.249989491,2019,02,3,3
34,2019-02-03,JP,test,3946,3582,3381.82269059162,79,17687.2098961012,2019,02,3,3
35,2019-02-03,JP,control,37301,33564,23441.609567451498,704,156897.582571432,2019,02,3,3
36,2019-02-04,US,test,22242,19973,26983.7395531639,1298,250900.701749434,2019,02,4,4
37,2019-02-04,US,control,227060,204246,262162.489386437,12736,2762163.08174305,2019,02,4,4
38,2019-02-04,DE,test,15078,13621,9473.801684636708,516,105052.60212792,2019,02,4,4
39,2019-02-04,DE,control,111162,99845,52586.1808170574,3742,731315.062190166,2019,02,4,4
40,2019-02-04,UK,test,15246,13767,11375.913912406399,497,105714.422950525,2019,02,4,4
41,2019-02-04,UK,control,112657,101439,71151.07253371821,3735,770914.335639809,2019,02,4,4
42,2019-02-04,AU,test,5117,4609,4606.53693736659,238,52033.8556432023,2019,02,4,4
43,2019-02-04,AU,control,52970,47656,51026.759716552304,2381,445243.07266465796,2019,02,4,4
44,2019-02-04,BR,test,4397,3954,1635.46213653284,115,24604.883427612596,2019,02,4,4
45,2019-02-04,BR,control,39337,35409,15605.339766963501,1031,225234.614362895,2019,02,4,4
46,2019-02-04,JP,test,2306,2103,1882.3979934334,41,8313.90455598707,2019,02,4,4
47,2019-02-04,JP,control,18794,16931,12885.7825276326,365,71214.7364737625,2019,02,4,4
48,2019-02-05,US,test,18660,16781,23711.9008155161,1003,216846.63088642,2019,02,5,5
49,2019-02-05,US,control,197331,177594,190218.731592428,11038,2328811.60655879,2019,02,5,5
50,2019-02-05,DE,test,14842,13382,8027.76520735178,525,110650.944031817,2019,02,5,5
51,2019-02-05,DE,control,91642,82592,52295.7792511024,3036,635864.84710741,2019,02,5,5
52,2019-02-05,UK,test,12547,11282,10033.8426710765,462,103276.15129651,2019,02,5,5
53,2019-02-05,UK,control,88400,79549,55308.04795403231,2987,663478.793168305,2019,02,5,5
54,2019-02-05,AU,test,4831,4353,4807.28450312245,211,43601.2036882665,2019,02,5,5
55,2019-02-05,AU,control,49969,44861,45305.4760000695,2181,474785.411457361,2019,02,5,5
56,2019-02-05,BR,test,4162,3743,1986.74753897873,117,24782.9745198248,2019,02,5,5
57,2019-02-05,BR,control,36687,32988,18133.6388818179,923,195271.13161847,2019,02,5,5
58,2019-02-05,JP,test,3220,2908,1870.1109005601397,77,16503.217532501,2019,02,5,5
59,2019-02-05,JP,control,27469,24754,18893.6123981756,481,104120.076929351,2019,02,5,5
60,2019-02-06,US,test,17700,15957,20282.1458607733,961,197088.80928535698,2019,02,6,6
61,2019-02-06,US,control,178965,160990,172824.546249901,9886,2125814.57874697,2019,02,6,6
62,2019-02-06,DE,test,14243,12759,10944.5321411185,449,84327.0949069884,2019,02,6,6
63,2019-02-06,DE,control,94814,85326,64815.627161170705,3200,656151.71692446,2019,02,6,6
64,2019-02-06,UK,test,12076,10903,8537.792222291171,387,77893.26012280589,2019,02,6,6
65,2019-02-06,UK,control,74660,67217,57888.7469001027,2575,497920.250150833,2019,02,6,6
66,2019-02-06,AU,test,4082,3677,3247.65056268207,199,40866.8171960952,2019,02,6,6
67,2019-02-06,AU,control,43807,39454,39421.217615313704,1972,442981.24549491896,2019,02,6,6
68,2019-02-06,BR,test,5059,4550,2345.44546012926,114,21426.3507920325,2019,02,6,6
69,2019-02-06,BR,control,38602,34738,13698.8558754799,1051,209031.60169049603,2019,02,6,6
70,2019-02-06,JP,test,4006,3590,2832.45300426866,90,17986.3844393989,2019,02,6,6
71,2019-02-06,JP,control,32487,29177,20644.7326218465,577,124431.337285368,2019,02,6,6
72,2019-02-07,US,test,16014,14379,18165.5213631746,863,184272.38958224,2019,02,7,0
73,2019-02-07,US,control,186862,168153,213626.994929599,10339,2256463.22324727,2019,02,7,0
74,2019-02-07,DE,test,11612,10448,5819.5428461683805,423,87285.7641634369,2019,02,7,0
