,ymd,visits,clicks,revenue,bookings,booking_amount,outgoings,platform_AU,platform_BR,platform_DE,platform_JP,platform_UK,platform_US,platform_nan,group_control,group_test,group_nan,revenue_cat,visits_cat,clicks_cat,bookings_cat,booking_amount_cat,outgoings_cat,revenue_cat_2,ymd_3,bookings_cat_2,booking_amount_cat_3,booking_clusters
0,20190201,19219,17289,23752.1895826979,1072,215244.300976592,191492.1113938941,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,20190201,0,0,2
1,20190201,204923,184276,250169.06843573,11775,2176644.08828485,1926475.0198491202,0,0,0,0,0,1,0,1,0,0,8,6,6,5,4,4,8,20190201,5,4,0
2,20190201,14788,13273,10381.1068922537,492,92056.38965635221,81675.28276409852,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190201,0,0,3
3,20190201,106112,95555,72563.5240748939,3621,771990.890331268,699427.366256374,0,0,1,0,0,0,0,1,0,0,2,3,3,1,1,1,2,20190201,1,1,1
4,20190201,13823,12441,10472.7610950445,486,100340.507502767,89867.7464077225,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190201,0,0,3
5,20190201,100318,90307,84515.4274259934,3506,677462.291937589,592946.8645115956,0,0,0,0,1,0,0,1,0,0,3,3,3,1,1,1,3,20190201,1,1,1
6,20190201,4328,3904,4201.943812197829,203,43151.0262933075,38949.08248110967,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190201,0,0,4
7,20190201,50528,45458,44710.1086361504,2190,438246.250289366,393536.1416532156,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,20190201,1,1,1
8,20190201,4465,4009,1763.20064743916,108,23903.665597837098,22140.464950397938,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190201,0,0,4
9,20190201,37271,33590,11380.2033450707,988,224082.350997238,212702.1476521673,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,20190201,0,0,2
10,20190201,2978,2700,2808.43679533629,60,11974.036074670601,9165.59927933431,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20190201,0,0,4
11,20190201,29259,26338,20967.0496808014,550,114888.357647329,93921.3079665276,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20190201,0,0,3
12,20190202,21743,19563,23604.5248032144,1247,258142.78373484602,234538.25893163163,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,20190202,0,0,7
13,20190202,227574,204657,240397.614920727,12841,2667633.16943432,2427235.554513593,0,0,0,0,0,1,0,1,0,0,8,7,7,5,5,5,8,20190202,5,5,0
14,20190202,14054,12662,6934.259717295839,482,101557.490663797,94623.23094650116,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20190202,0,0,3
15,20190202,106468,95766,72724.18506044231,3577,749993.1237459229,677268.9386854806,0,0,1,0,0,0,0,1,0,0,2,3,3,1,1,1,2,20190202,1,1,1
16,20190202,16632,14943,10046.7882629012,533,107024.445610395,96977.6573474938,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,20190202,0,0,3
